Date,County,Sale (Dollars),Volume Sold (Gallons)
2019,Adair,"52,457.91","1,026.55"
2019,ADAIR,"62,661.65","1,180.17"
2019,ADAMS,"5,047.48",63.66
2019,ALLAMAKEE,"192,454.20","3,878.30"
2019,APPANOOSE,"284,708.52","4,817.37"
2019,AUDUBON,"41,512.65",877.61
2019,BENTON,"214,361.72","4,441.20"
2019,Black Hawk,"123,001.62","2,312.38"
2019,BLACK HAWK,"3,959,041.33","66,475.68"
2019,Boone,"89,383.32","1,814.46"
2019,BOONE,"458,689.82","8,776.87"
2019,BREMER,"430,588.98","8,732.40"
2019,BUCHANAN,"244,517.28","4,823.53"
2019,BUENA VIST,"412,233.83","7,209.41"
2019,Butler,"7,124.39",153.19
2019,BUTLER,"84,545.11","1,814.62"
2019,CALHOUN,"86,214.49","1,881.84"
2019,CARROLL,"610,348.05","11,129.70"
2019,CASS,"271,985.46","5,095.42"
2019,CEDAR,"132,973.41","2,638.48"
2019,Cerro Gord,"402,563.16","7,482.27"
2019,CERRO GORD,"1,052,880.22","19,526.81"
2019,CHEROKEE,"170,511.26","3,324.69"
2019,CHICKASAW,"129,605.90","2,640.70"
2019,CLARKE,"206,873.49","4,150.01"
2019,CLAY,"347,910.43","7,017.61"
2019,Clayton,"36,690.63",678.63
2019,CLAYTON,"125,192.20","2,462.13"
2019,CLINTON,"916,289.61","17,269.29"
2019,CRAWFORD,"278,662.91","5,069.20"
2019,Dallas,"727,483.56","13,652.45"
2019,DALLAS,"791,609.00","13,076.25"
2019,DAVIS,"27,207.05",601.74
2019,DECATUR,"43,011.52",756.2
2019,Delaware,"88,310.39","1,589.36"
2019,DELAWARE,"125,270.31","2,864.89"
2019,Des Moines,"51,886.36",754.37
2019,DES MOINES,"750,780.63","12,967.04"
2019,DICKINSON,"753,495.10","14,180.06"
2019,DUBUQUE,"2,296,892.61","41,071.26"
2019,EMMET,"151,872.47","3,056.66"
2019,Fayette,"27,384.63",499.61
2019,FAYETTE,"267,719.55","5,885.47"
2019,FLOYD,"258,896.75","5,185.01"
2019,FRANKLIN,"114,760.04","2,335.83"
2019,FREMONT,"15,935.26",353.53
2019,GREENE,"138,228.28","2,741.65"
2019,GRUNDY,"81,472.68","1,846.90"
2019,GUTHRIE,"67,136.52","1,363.72"
2019,HAMILTON,"214,383.80","4,066.80"
2019,Hancock,"13,709.10",239.66
2019,HANCOCK,"85,895.26","1,909.37"
2019,Hardin,"105,859.02","2,225.02"
2019,HARDIN,"300,833.30","6,268.91"
2019,HARRISON,"138,562.90","2,545.09"
2019,Henry,"64,357.50","1,306.60"
2019,HENRY,"205,207.29","3,638.58"
2019,HOWARD,"187,763.72","3,808.25"
2019,HUMBOLDT,"176,744.72","3,471.90"
2019,IDA,"147,998.51","2,740.73"
2019,Iowa,"108,847.65","1,810.02"
2019,IOWA,"154,821.08","3,376.19"
2019,Jackson,"6,345.39",119.91
2019,JACKSON,"203,866.11","4,076.79"
2019,Jasper,"4,665.90",93.25
2019,JASPER,"404,041.70","7,742.63"
2019,JEFFERSON,"225,331.65","3,833.69"
2019,JOHNSON,"4,112,232.85","68,363.26"
2019,JONES,"303,045.53","5,961.40"
2019,KEOKUK,"38,445.29",862.54
2019,Kossuth,"26,598.54",553.93
2019,KOSSUTH,"425,970.74","7,916.43"
2019,LEE,"814,127.14","14,029.19"
2019,Linn,"88,408.16","2,039.17"
2019,LINN,"6,076,447.56","108,203.02"
2019,LOUISA,"50,663.67",908.8
2019,LUCAS,"118,247.01","2,203.02"
2019,LYON,"181,140.65","3,564.09"
2019,Madison,"5,441.98",90.96
2019,MADISON,"204,845.57","3,766.76"
2019,MAHASKA,"313,938.38","5,817.11"
2019,Marion,"25,692.86",447
2019,MARION,"451,937.97","8,248.37"
2019,Marshall,"5,674.26",111.82
2019,MARSHALL,"865,063.30","14,820.39"
2019,MILLS,"156,890.59","2,894.86"
2019,Mitchell,"31,271.59",634.45
2019,MITCHELL,"76,554.15","1,631.66"
2019,MONONA,"118,068.82","2,265.39"
2019,MONROE,"83,082.15","1,526.99"
2019,MONTGOMERY,"163,436.81","3,144.22"
2019,MUSCATINE,"799,458.89","14,495.76"
2019,OBRIEN,"372,571.48","7,510.36"
2019,OSCEOLA,"70,392.35","1,370.90"
